# Display toggles (true/false)
display_weather,true
display_forecast,true
display_stocks,false
display_schedules,true
display_events,true

# Temperature unit (F or C)
temperature_unit,C

# Stock display settings
stocks_display_frequency,1
stocks_respect_market_hours,true
stocks_grace_period_minutes,90

# Weekday indicator settings
show_weekday_indicator,true

# Transit display settings
display_transit,false
transit_respect_commute_hours,true
transit_display_frequency,1

# CSV file versions (last modified timestamps)
stocks_csv_version,2025-12-30T04:18:03.582Z
schedules_csv_version,2025-12-31T23:13:18.899Z
transits_csv_version,2026-01-01T02:07:36.527Z
ephemeral_events_csv_version,2025-12-31T21:24:24.265Z
