# Display toggles (true/false)
display_weather,true
display_forecast,true
display_stocks,true
display_clock,false
display_schedules,true
display_events,true

# Temperature unit (F or C)
temperature_unit,C

# Stock display settings
stocks_display_frequency,1
stocks_respect_market_hours,true
stocks_grace_period_minutes,90

# Weekday indicator settings
show_weekday_indicator,false

# Transit display settings
display_transit,true
transit_respect_commute_hours,false
transit_display_frequency,1

# CSV file versions (last modified timestamps)
stocks_csv_version,2025-12-26T16:34:05.847Z
schedules_csv_version,2025-12-26T05:33:25.123Z
transits_csv_version,2024-12-15T14:00:00
ephemeral_events_csv_version,2025-12-26T05:31:30.457Z
