# Display toggles (true/false)
display_weather,true
display_forecast,true
display_stocks,true
display_clock,false
display_schedules,false
display_events,true

# Temperature unit (F or C)
temperature_unit,F

# Stock display settings
stocks_display_frequency,1
stocks_respect_market_hours,true
stocks_grace_period_minutes,90

# Weekday indicator settings
show_weekday_indicator,true

# Transit display settings
display_transit,true
transit_respect_commute_hours,false
transit_display_frequency,1

# CSV file versions (last modified timestamps)
stocks_csv_version,2025-12-27T05:55:42.800Z
schedules_csv_version,2025-12-27T05:55:10.226Z
transits_csv_version,2025-12-27T06:55:04.403Z
ephemeral_events_csv_version,2025-12-27T07:11:16.074Z
