# Display toggles (true/false)
display_weather,false
display_forecast,false
display_stocks,false
display_clock,false
display_schedules,false
display_events,false

# Temperature unit (F or C)
temperature_unit,C

# Stock display settings
stocks_display_frequency,3
stocks_respect_market_hours,false
stocks_grace_period_minutes,90

# Weekday indicator settings
show_weekday_indicator,false

# Transit display settings
display_transit,false
transit_respect_commute_hours,false
transit_display_frequency,2

# CSV file versions (last modified timestamps)
stocks_csv_version,2025-12-28T00:14:02.684Z
schedules_csv_version,2025-12-27T05:55:10.226Z
transits_csv_version,2025-12-28T16:13:49.356Z
ephemeral_events_csv_version,2025-12-27T20:20:51.472Z
